irb(main):040:0> players = Player.all
  Player Load (1.0ms)  SELECT "players".* FROM "players"
+-----+--------------------------+---------+-------------------------+-------------------------+
| id  | name                     | team_id | created_at              | updated_at              |
| 303 | Semaj Christon           | 21      | 2017-05-18 22:30:35 UTC | 2017-05-18 22:30:35 UTC |
| 304 | Norris Cole              | 21      | 2017-05-18 22:30:36 UTC | 2017-05-18 22:30:36 UTC |
| 305 | Nick Collison            | 21      | 2017-05-18 22:30:36 UTC | 2017-05-18 22:30:36 UTC |
| 306 | Taj Gibson               | 21      | 2017-05-18 22:30:36 UTC | 2017-05-18 22:30:36 UTC |
| 307 | Jerami Grant             | 21      | 2017-05-18 22:30:36 UTC | 2017-05-18 22:30:36 UTC |
| 308 | Josh Huestis             | 21      | 2017-05-18 22:30:36 UTC | 2017-05-18 22:30:36 UTC |
| 309 | Enes Kanter              | 21      | 2017-05-18 22:30:36 UTC | 2017-05-18 22:30:36 UTC |
| 310 | Doug McDermott           | 21      | 2017-05-18 22:30:36 UTC | 2017-05-18 22:30:36 UTC |
| 311 | Victor Oladipo           | 21      | 2017-05-18 22:30:36 UTC | 2017-05-18 22:30:36 UTC |
| 312 | Andre Roberson           | 21      | 2017-05-18 22:30:37 UTC | 2017-05-18 22:30:37 UTC |
| 313 | Domantas Sabonis         | 21      | 2017-05-18 22:30:37 UTC | 2017-05-18 22:30:37 UTC |
| 314 | Kyle Singler             | 21      | 2017-05-18 22:30:37 UTC | 2017-05-18 22:30:37 UTC |
| 315 | Russell Westbrook        | 21      | 2017-05-18 22:30:37 UTC | 2017-05-18 22:30:37 UTC |
| 316 | D.J. Augustin            | 22      | 2017-05-18 22:30:37 UTC | 2017-05-18 22:30:37 UTC |
| 317 | Bismack Biyombo          | 22      | 2017-05-18 22:30:37 UTC | 2017-05-18 22:30:37 UTC |
| 318 | Evan Fournier            | 22      | 2017-05-18 22:30:37 UTC | 2017-05-18 22:30:37 UTC |
| 319 | Patricio Garino          | 22      | 2017-05-18 22:30:38 UTC | 2017-05-18 22:30:38 UTC |
| 320 | Marcus Georges-Hunt      | 22      | 2017-05-18 22:30:38 UTC | 2017-05-18 22:30:38 UTC |
| 321 | Aaron Gordon             | 22      | 2017-05-18 22:30:38 UTC | 2017-05-18 22:30:38 UTC |
| 322 | Jeff Green               | 22      | 2017-05-18 22:30:38 UTC | 2017-05-18 22:30:38 UTC |
| 323 | Mario Hezonja            | 22      | 2017-05-18 22:30:38 UTC | 2017-05-18 22:30:38 UTC |
| 324 | Jodie Meeks              | 22      | 2017-05-18 22:30:38 UTC | 2017-05-18 22:30:38 UTC |
| 325 | Elfrid Payton            | 22      | 2017-05-18 22:30:38 UTC | 2017-05-18 22:30:38 UTC |
| 326 | Terrence Ross            | 22      | 2017-05-18 22:30:38 UTC | 2017-05-18 22:30:38 UTC |
| 327 | Damjan Rudez             | 22      | 2017-05-18 22:30:39 UTC | 2017-05-18 22:30:39 UTC |
| 328 | Nikola Vucevic           | 22      | 2017-05-18 22:30:39 UTC | 2017-05-18 22:30:39 UTC |
| 329 | C.J. Watson              | 22      | 2017-05-18 22:30:39 UTC | 2017-05-18 22:30:39 UTC |
| 330 | Stephen Zimmerman        | 22      | 2017-05-18 22:30:39 UTC | 2017-05-18 22:30:39 UTC |
| 331 | Justin Anderson          | 23      | 2017-05-18 22:30:39 UTC | 2017-05-18 22:30:39 UTC |
| 332 | Jerryd Bayless           | 23      | 2017-05-18 22:30:39 UTC | 2017-05-18 22:30:39 UTC |
| 333 | Robert Covington         | 23      | 2017-05-18 22:30:39 UTC | 2017-05-18 22:30:39 UTC |
| 334 | Joel Embiid              | 23      | 2017-05-18 22:30:40 UTC | 2017-05-18 22:30:40 UTC |
| 335 | Gerald Henderson         | 23      | 2017-05-18 22:30:40 UTC | 2017-05-18 22:30:40 UTC |
| 336 | Richaun Holmes           | 23      | 2017-05-18 22:30:40 UTC | 2017-05-18 22:30:40 UTC |
| 337 | Shawn Long               | 23      | 2017-05-18 22:30:40 UTC | 2017-05-18 22:30:40 UTC |
| 338 | Timothe Luwawu-Cabarrot  | 23      | 2017-05-18 22:30:41 UTC | 2017-05-18 22:30:41 UTC |
| 339 | T.J. McConnell           | 23      | 2017-05-18 22:30:41 UTC | 2017-05-18 22:30:41 UTC |
| 340 | Jahlil Okafor            | 23      | 2017-05-18 22:30:41 UTC | 2017-05-18 22:30:41 UTC |
| 341 | Alex Poythress           | 23      | 2017-05-18 22:30:41 UTC | 2017-05-18 22:30:41 UTC |
| 342 | Sergio Rodriguez         | 23      | 2017-05-18 22:30:41 UTC | 2017-05-18 22:30:41 UTC |
| 343 | Dario Saric              | 23      | 2017-05-18 22:30:41 UTC | 2017-05-18 22:30:41 UTC |
| 344 | Ben Simmons              | 23      | 2017-05-18 22:30:42 UTC | 2017-05-18 22:30:42 UTC |
| 345 | Tiago Splitter           | 23      | 2017-05-18 22:30:42 UTC | 2017-05-18 22:30:42 UTC |
| 346 | Nik Stauskas             | 23      | 2017-05-18 22:30:42 UTC | 2017-05-18 22:30:42 UTC |
| 347 | Leandro Barbosa          | 24      | 2017-05-18 22:30:42 UTC | 2017-05-18 22:30:42 UTC |
| 348 | Dragan Bender            | 24      | 2017-05-18 22:30:42 UTC | 2017-05-18 22:30:42 UTC |
| 349 | Eric Bledsoe             | 24      | 2017-05-18 22:30:42 UTC | 2017-05-18 22:30:42 UTC |
| 350 | Devin Booker             | 24      | 2017-05-18 22:30:42 UTC | 2017-05-18 22:30:42 UTC |
| 351 | Tyson Chandler           | 24      | 2017-05-18 22:30:42 UTC | 2017-05-18 22:30:42 UTC |
| 352 | Marquese Chriss          | 24      | 2017-05-18 22:30:43 UTC | 2017-05-18 22:30:43 UTC |
| 353 | Jared Dudley             | 24      | 2017-05-18 22:30:43 UTC | 2017-05-18 22:30:43 UTC |
| 354 | Derrick Jones Jr.        | 24      | 2017-05-18 22:30:43 UTC | 2017-05-18 22:30:43 UTC |
| 355 | Brandon Knight           | 24      | 2017-05-18 22:30:43 UTC | 2017-05-18 22:30:43 UTC |
| 356 | Alex Len                 | 24      | 2017-05-18 22:30:43 UTC | 2017-05-18 22:30:43 UTC |
| 357 | Elijah Millsap           | 24      | 2017-05-18 22:30:43 UTC | 2017-05-18 22:30:43 UTC |
| 358 | Ronnie Price             | 24      | 2017-05-18 22:30:43 UTC | 2017-05-18 22:30:43 UTC |
| 359 | Tyler Ulis               | 24      | 2017-05-18 22:30:43 UTC | 2017-05-18 22:30:43 UTC |
| 360 | TJ Warren                | 24      | 2017-05-18 22:30:44 UTC | 2017-05-18 22:30:44 UTC |
| 361 | Alan Williams            | 24      | 2017-05-18 22:30:44 UTC | 2017-05-18 22:30:44 UTC |
| 362 | Al-Farouq Aminu          | 25      | 2017-05-18 22:30:44 UTC | 2017-05-18 22:30:44 UTC |
| 363 | Pat Connaughton          | 25      | 2017-05-18 22:30:44 UTC | 2017-05-18 22:30:44 UTC |
| 364 | Allen Crabbe             | 25      | 2017-05-18 22:30:44 UTC | 2017-05-18 22:30:44 UTC |
| 365 | Ed Davis                 | 25      | 2017-05-18 22:30:44 UTC | 2017-05-18 22:30:44 UTC |
| 366 | Festus Ezeli             | 25      | 2017-05-18 22:30:44 UTC | 2017-05-18 22:30:44 UTC |
| 367 | Maurice Harkless         | 25      | 2017-05-18 22:30:44 UTC | 2017-05-18 22:30:44 UTC |
| 368 | Jake Layman              | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 369 | Meyers Leonard           | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 370 | Damian Lillard           | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 371 | CJ McCollum              | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 372 | Shabazz Napier           | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 373 | Jusuf Nurkic             | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 374 | Tim Quarterman           | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 375 | Evan Turner              | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 376 | Noah Vonleh              | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 377 | Arron Afflalo            | 26      | 2017-05-18 22:30:46 UTC | 2017-05-18 22:30:46 UTC |
| 378 | Willie Cauley-Stein      | 26      | 2017-05-18 22:30:46 UTC | 2017-05-18 22:30:46 UTC |
| 379 | Darren Collison          | 26      | 2017-05-18 22:30:46 UTC | 2017-05-18 22:30:46 UTC |
| 380 | Tyreke Evans             | 26      | 2017-05-18 22:30:46 UTC | 2017-05-18 22:30:46 UTC |
| 381 | Langston Galloway        | 26      | 2017-05-18 22:30:46 UTC | 2017-05-18 22:30:46 UTC |
| 382 | Rudy Gay                 | 26      | 2017-05-18 22:30:46 UTC | 2017-05-18 22:30:46 UTC |
| 383 | Buddy Hield              | 26      | 2017-05-18 22:30:47 UTC | 2017-05-18 22:30:47 UTC |
| 384 | Kosta Koufos             | 26      | 2017-05-18 22:30:47 UTC | 2017-05-18 22:30:47 UTC |
| 385 | Skal Labissiere          | 26      | 2017-05-18 22:30:47 UTC | 2017-05-18 22:30:47 UTC |
| 386 | Ty Lawson                | 26      | 2017-05-18 22:30:47 UTC | 2017-05-18 22:30:47 UTC |
| 387 | Ben McLemore             | 26      | 2017-05-18 22:30:47 UTC | 2017-05-18 22:30:47 UTC |
| 388 | Georgios Papagiannis     | 26      | 2017-05-18 22:30:47 UTC | 2017-05-18 22:30:47 UTC |
| 389 | Malachi Richardson       | 26      | 2017-05-18 22:30:47 UTC | 2017-05-18 22:30:47 UTC |
| 390 | Garrett Temple           | 26      | 2017-05-18 22:30:47 UTC | 2017-05-18 22:30:47 UTC |
| 391 | Anthony Tolliver         | 26      | 2017-05-18 22:30:48 UTC | 2017-05-18 22:30:48 UTC |
| 392 | LaMarcus Aldridge        | 27      | 2017-05-18 22:30:48 UTC | 2017-05-18 22:30:48 UTC |
| 393 | Kyle Anderson            | 27      | 2017-05-18 22:30:48 UTC | 2017-05-18 22:30:48 UTC |
| 394 | Joel Anthony             | 27      | 2017-05-18 22:30:48 UTC | 2017-05-18 22:30:48 UTC |
| 395 | Davis Bertans            | 27      | 2017-05-18 22:30:48 UTC | 2017-05-18 22:30:48 UTC |
| 396 | Dewayne Dedmon           | 27      | 2017-05-18 22:30:48 UTC | 2017-05-18 22:30:48 UTC |
| 397 | Bryn Forbes              | 27      | 2017-05-18 22:30:48 UTC | 2017-05-18 22:30:48 UTC |
| 398 | Pau Gasol                | 27      | 2017-05-18 22:30:48 UTC | 2017-05-18 22:30:48 UTC |
| 399 | Manu Ginobili            | 27      | 2017-05-18 22:30:49 UTC | 2017-05-18 22:30:49 UTC |
| 400 | Danny Green              | 27      | 2017-05-18 22:30:49 UTC | 2017-05-18 22:30:49 UTC |
| 401 | David Lee                | 27      | 2017-05-18 22:30:49 UTC | 2017-05-18 22:30:49 UTC |
| 402 | Kawhi Leonard            | 27      | 2017-05-18 22:30:49 UTC | 2017-05-18 22:30:49 UTC |
| 403 | Patty Mills              | 27      | 2017-05-18 22:30:49 UTC | 2017-05-18 22:30:49 UTC |
| 404 | Dejounte Murray          | 27      | 2017-05-18 22:30:49 UTC | 2017-05-18 22:30:49 UTC |
| 405 | Tony Parker              | 27      | 2017-05-18 22:30:49 UTC | 2017-05-18 22:30:49 UTC |
| 406 | Jonathon Simmons         | 27      | 2017-05-18 22:30:49 UTC | 2017-05-18 22:30:49 UTC |
| 407 | Bruno Caboclo            | 28      | 2017-05-18 22:30:50 UTC | 2017-05-18 22:30:50 UTC |
| 408 | DeMarre Carroll          | 28      | 2017-05-18 22:30:50 UTC | 2017-05-18 22:30:50 UTC |
| 409 | DeMar DeRozan            | 28      | 2017-05-18 22:30:50 UTC | 2017-05-18 22:30:50 UTC |
| 410 | Serge Ibaka              | 28      | 2017-05-18 22:30:50 UTC | 2017-05-18 22:30:50 UTC |
| 411 | Cory Joseph              | 28      | 2017-05-18 22:30:50 UTC | 2017-05-18 22:30:50 UTC |
| 412 | Kyle Lowry               | 28      | 2017-05-18 22:30:50 UTC | 2017-05-18 22:30:50 UTC |
| 413 | Lucas Nogueira           | 28      | 2017-05-18 22:30:50 UTC | 2017-05-18 22:30:50 UTC |
| 414 | Patrick Patterson        | 28      | 2017-05-18 22:30:51 UTC | 2017-05-18 22:30:51 UTC |
| 415 | Jakob Poeltl             | 28      | 2017-05-18 22:30:51 UTC | 2017-05-18 22:30:51 UTC |
| 416 | Norman Powell            | 28      | 2017-05-18 22:30:51 UTC | 2017-05-18 22:30:51 UTC |
| 417 | Pascal Siakam            | 28      | 2017-05-18 22:30:51 UTC | 2017-05-18 22:30:51 UTC |
| 418 | PJ Tucker                | 28      | 2017-05-18 22:30:51 UTC | 2017-05-18 22:30:51 UTC |
| 419 | Jonas Valanciunas        | 28      | 2017-05-18 22:30:51 UTC | 2017-05-18 22:30:51 UTC |
| 420 | Fred VanVleet            | 28      | 2017-05-18 22:30:51 UTC | 2017-05-18 22:30:51 UTC |
| 421 | Delon Wright             | 28      | 2017-05-18 22:30:51 UTC | 2017-05-18 22:30:51 UTC |
| 422 | Joel Bolomboy            | 29      | 2017-05-18 22:30:52 UTC | 2017-05-18 22:30:52 UTC |
| 423 | Alec Burks               | 29      | 2017-05-18 22:30:52 UTC | 2017-05-18 22:30:52 UTC |
| 424 | Boris Diaw               | 29      | 2017-05-18 22:30:52 UTC | 2017-05-18 22:30:52 UTC |
| 425 | Dante Exum               | 29      | 2017-05-18 22:30:52 UTC | 2017-05-18 22:30:52 UTC |
| 426 | Derrick Favors           | 29      | 2017-05-18 22:30:53 UTC | 2017-05-18 22:30:53 UTC |
| 427 | Rudy Gobert              | 29      | 2017-05-18 22:30:53 UTC | 2017-05-18 22:30:53 UTC |
| 428 | Gordon Hayward           | 29      | 2017-05-18 22:30:53 UTC | 2017-05-18 22:30:53 UTC |
| 429 | George Hill              | 29      | 2017-05-18 22:30:53 UTC | 2017-05-18 22:30:53 UTC |
| 430 | Rodney Hood              | 29      | 2017-05-18 22:30:53 UTC | 2017-05-18 22:30:53 UTC |
| 431 | Joe Ingles               | 29      | 2017-05-18 22:30:53 UTC | 2017-05-18 22:30:53 UTC |
| 432 | Joe Johnson              | 29      | 2017-05-18 22:30:53 UTC | 2017-05-18 22:30:53 UTC |
| 433 | Trey Lyles               | 29      | 2017-05-18 22:30:53 UTC | 2017-05-18 22:30:53 UTC |
| 434 | Shelvin Mack             | 29      | 2017-05-18 22:30:54 UTC | 2017-05-18 22:30:54 UTC |
| 435 | Raul Neto                | 29      | 2017-05-18 22:30:54 UTC | 2017-05-18 22:30:54 UTC |
| 436 | Jeff Withey              | 29      | 2017-05-18 22:30:54 UTC | 2017-05-18 22:30:54 UTC |
| 437 | Bradley Beal             | 30      | 2017-05-18 22:30:54 UTC | 2017-05-18 22:30:54 UTC |
| 438 | Bojan Bogdanovic         | 30      | 2017-05-18 22:30:54 UTC | 2017-05-18 22:30:54 UTC |
| 439 | Trey Burke               | 30      | 2017-05-18 22:30:54 UTC | 2017-05-18 22:30:54 UTC |
| 440 | Marcin Gortat            | 30      | 2017-05-18 22:30:54 UTC | 2017-05-18 22:30:54 UTC |
| 441 | Brandon Jennings         | 30      | 2017-05-18 22:30:55 UTC | 2017-05-18 22:30:55 UTC |
| 442 | Ian Mahinmi              | 30      | 2017-05-18 22:30:55 UTC | 2017-05-18 22:30:55 UTC |
| 443 | Sheldon McClellan        | 30      | 2017-05-18 22:30:55 UTC | 2017-05-18 22:30:55 UTC |
| 444 | Chris McCullough         | 30      | 2017-05-18 22:30:55 UTC | 2017-05-18 22:30:55 UTC |
| 445 | Markieff Morris          | 30      | 2017-05-18 22:30:55 UTC | 2017-05-18 22:30:55 UTC |
| 446 | Daniel Ochefu            | 30      | 2017-05-18 22:30:55 UTC | 2017-05-18 22:30:55 UTC |
| 447 | Kelly Oubre Jr.          | 30      | 2017-05-18 22:30:56 UTC | 2017-05-18 22:30:56 UTC |
| 448 | Otto Porter Jr.          | 30      | 2017-05-18 22:30:56 UTC | 2017-05-18 22:30:56 UTC |
| 449 | Tomas Satoransky         | 30      | 2017-05-18 22:30:56 UTC | 2017-05-18 22:30:56 UTC |
| 450 | Jason Smith              | 30      | 2017-05-18 22:30:56 UTC | 2017-05-18 22:30:56 UTC |
| 451 | John Wall                | 30      | 2017-05-18 22:30:56 UTC | 2017-05-18 22:30:56 UTC |
+-----+--------------------------+---------+-------------------------+-------------------------+
451 rows in set
irb(main):050:0> Player.includes(:team).where("teams.name = 'Chicago Bulls'").references(:team)
  SQL (0.0ms)  SELECT "players"."id" AS t0_r0, "players"."name" AS t0_r1, "players"."team_id" AS t0_r2, "players"."created_at" AS t0_r3, "players"."updated_at" AS t0_r4, "teams"."id" AS t1_r0, "teams"."name" AS t1_r1, "teams"."mascot" AS t1_r2, "teams"."stadium" AS t1_r3, "teams"."created_at" AS t1_r4, "teams"."updated_at" AS t1_r5 FROM "players" LEFT OUTER JOIN "teams" ON "teams"."id" = "players"."team_id" WHERE (teams.name = 'Chicago Bulls')
+----+-------------------------+---------+-------------------------+-------------------------+
| id | name                    | team_id | created_at              | updated_at              |
+----+-------------------------+---------+-------------------------+-------------------------+
| 61 | Jimmy Butler            | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 62 | Isaiah Canaan           | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 63 | Michael Carter-Williams | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 64 | Cristiano Felicio       | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 65 | Jerian Grant            | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 66 | Joffrey Lauvergne       | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 67 | Robin Lopez             | 5       | 2017-05-18 22:30:06 UTC | 2017-05-18 22:30:06 UTC |
| 68 | Nikola Mirotic          | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 69 | Anthony Morrow          | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 70 | Cameron Payne           | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 71 | Bobby Portis            | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 72 | Rajon Rondo             | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 73 | Denzel Valentine        | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 74 | Dwyane Wade             | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
| 75 | Paul Zipser             | 5       | 2017-05-18 22:30:07 UTC | 2017-05-18 22:30:07 UTC |
+----+-------------------------+---------+-------------------------+-------------------------+
15 rows in set
irb(main):051:0> Player.includes(:team).where("teams.stadium = 'Staples Center'").references(:team)
  SQL (0.5ms)  SELECT "players"."id" AS t0_r0, "players"."name" AS t0_r1, "players"."team_id" AS t0_r2, "players"."created_at" AS t0_r3, "players"."updated_at" AS t0_r4, "teams"."id" AS t1_r0, "teams"."name" AS t1_r1, "teams"."mascot" AS t1_r2, "teams"."stadium" AS t1_r3, "teams"."created_at" AS t1_r4, "teams"."updated_at" AS t1_r5 FROM "players" LEFT OUTER JOIN "teams" ON "teams"."id" = "players"."team_id" WHERE (teams.stadium = 'Staples Center')
+-----+-------------------+---------+-------------------------+-------------------------+
| id  | name              | team_id | created_at              | updated_at              |
+-----+-------------------+---------+-------------------------+-------------------------+
| 181 | Alan Anderson     | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 182 | Brandon Bass      | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 183 | Jamal Crawford    | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 184 | Raymond Felton    | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 185 | Blake Griffin     | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 186 | Brice Johnson     | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 187 | Wesley Johnson    | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 188 | DeAndre Jordan    | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 189 | Luc Mbah a Moute  | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 190 | Chris Paul        | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 191 | Paul Pierce       | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 192 | JJ Redick         | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 193 | Austin Rivers     | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 194 | Marreese Speights | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 195 | Diamond Stone     | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 196 | Tarik Black       | 14      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 197 | Corey Brewer      | 14      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 198 | Jordan Clarkson   | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 199 | Luol Deng         | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 200 | Tyler Ennis       | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 201 | Brandon Ingram    | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 202 | Timofey Mozgov    | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 203 | Larry Nance Jr.   | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 204 | David Nwaba       | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 205 | Julius Randle     | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 206 | Thomas Robinson   | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 207 | D'Angelo Russell  | 14      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 208 | Metta World Peace | 14      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 209 | Nick Young        | 14      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
